MemTotal:        8025424 kB
MemFree:          167872 kB
MemAvailable:    4563784 kB
Buffers:         1471612 kB
Cached:          2041736 kB
SwapCached:        11400 kB
Active:          2203808 kB
Inactive:        4305268 kB
Active(anon):    1877028 kB
Inactive(anon):  1118940 kB
Active(file):     326780 kB
Inactive(file):  3186328 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         676992 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             29916 kB
Writeback:           204 kB
AnonPages:       2870016 kB
Mapped:           146780 kB
Shmem:               228 kB
KReclaimable:    1085776 kB
Slab:            1207036 kB
SReclaimable:    1085776 kB
SUnreclaim:       121260 kB
KernelStack:       12480 kB
PageTables:        16604 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9621880 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        6120 kB
VmallocChunk:          0 kB
Percpu:             5000 kB
AnonHugePages:   1376256 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
