MemTotal:        8025424 kB
MemFree:          260012 kB
MemAvailable:    4717312 kB
Buffers:         1530608 kB
Cached:          2035656 kB
SwapCached:         9512 kB
Active:          2263972 kB
Inactive:        4164444 kB
Active(anon):    1493240 kB
Inactive(anon):  1369492 kB
Active(file):     770732 kB
Inactive(file):  2794952 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         676992 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2336 kB
Writeback:            64 kB
AnonPages:       2764588 kB
Mapped:           126136 kB
Shmem:               364 kB
KReclaimable:    1094588 kB
Slab:            1215040 kB
SReclaimable:    1094588 kB
SUnreclaim:       120452 kB
KernelStack:       12144 kB
PageTables:        16212 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    8797676 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        6120 kB
VmallocChunk:          0 kB
Percpu:             5000 kB
AnonHugePages:   1400832 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
