MemTotal:        8025424 kB
MemFree:          165584 kB
MemAvailable:    4357496 kB
Buffers:         1720832 kB
Cached:          1590824 kB
SwapCached:          848 kB
Active:          1497132 kB
Inactive:        4964240 kB
Active(anon):    1328860 kB
Inactive(anon):  1821164 kB
Active(file):     168272 kB
Inactive(file):  3143076 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         979044 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             30576 kB
Writeback:             0 kB
AnonPages:       3062828 kB
Mapped:           169096 kB
Shmem:               308 kB
KReclaimable:    1083536 kB
Slab:            1205676 kB
SReclaimable:    1083536 kB
SUnreclaim:       122140 kB
KernelStack:       12016 kB
PageTables:        16092 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9653244 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        6120 kB
VmallocChunk:          0 kB
Percpu:             5000 kB
AnonHugePages:   1513472 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
