MemTotal:        8025424 kB
MemFree:          144404 kB
MemAvailable:    4630784 kB
Buffers:         1483228 kB
Cached:          2113520 kB
SwapCached:         9472 kB
Active:          2190868 kB
Inactive:        4353928 kB
Active(anon):    1543676 kB
Inactive(anon):  1404860 kB
Active(file):     647192 kB
Inactive(file):  2949068 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         676992 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             25108 kB
Writeback:           196 kB
AnonPages:       2814480 kB
Mapped:           138668 kB
Shmem:               344 kB
KReclaimable:    1093092 kB
Slab:            1217292 kB
SReclaimable:    1093092 kB
SUnreclaim:       124200 kB
KernelStack:       12656 kB
PageTables:        16412 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9318276 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        6120 kB
VmallocChunk:          0 kB
Percpu:             5000 kB
AnonHugePages:   1363968 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
