MemTotal:        8025424 kB
MemFree:          196872 kB
MemAvailable:    5327804 kB
Buffers:         1287508 kB
Cached:          1711920 kB
SwapCached:        42284 kB
Active:          1151080 kB
Inactive:        4059640 kB
Active(anon):    1026672 kB
Inactive(anon):  1184956 kB
Active(file):     124408 kB
Inactive(file):  2874684 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         288352 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             32236 kB
Writeback:            44 kB
AnonPages:       2142572 kB
Mapped:           133200 kB
Shmem:               140 kB
KReclaimable:    2334812 kB
Slab:            2511820 kB
SReclaimable:    2334812 kB
SUnreclaim:       177008 kB
KernelStack:       12768 kB
PageTables:        16972 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:   10097288 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    153600 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
