MemTotal:        8025424 kB
MemFree:          212748 kB
MemAvailable:    5082384 kB
Buffers:         1281312 kB
Cached:          1775588 kB
SwapCached:        31940 kB
Active:          1524308 kB
Inactive:        3935088 kB
Active(anon):    1265076 kB
Inactive(anon):  1137624 kB
Active(file):     259232 kB
Inactive(file):  2797464 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         835816 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              5008 kB
Writeback:             0 kB
AnonPages:       2339696 kB
Mapped:           217116 kB
Shmem:               188 kB
KReclaimable:    2015912 kB
Slab:            2186484 kB
SReclaimable:    2015912 kB
SUnreclaim:       170572 kB
KernelStack:       12624 kB
PageTables:        16284 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9538336 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    151552 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
