MemTotal:        8025424 kB
MemFree:          187360 kB
MemAvailable:    5275588 kB
Buffers:         1500212 kB
Cached:          1518520 kB
SwapCached:        45300 kB
Active:          2383592 kB
Inactive:        2875544 kB
Active(anon):    1351288 kB
Inactive(anon):   889232 kB
Active(file):    1032304 kB
Inactive(file):  1986312 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         405832 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             39352 kB
Writeback:            28 kB
AnonPages:       2169652 kB
Mapped:           154632 kB
Shmem:               148 kB
KReclaimable:    2272584 kB
Slab:            2449204 kB
SReclaimable:    2272584 kB
SUnreclaim:       176620 kB
KernelStack:       12720 kB
PageTables:        16832 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9625892 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    157696 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
