MemTotal:        8025424 kB
MemFree:          767680 kB
MemAvailable:    5179060 kB
Buffers:         1334064 kB
Cached:          1190472 kB
SwapCached:        33900 kB
Active:          2290096 kB
Inactive:        2602528 kB
Active(anon):    1653272 kB
Inactive(anon):   715048 kB
Active(file):     636824 kB
Inactive(file):  1887480 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         690152 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              4544 kB
Writeback:             0 kB
AnonPages:       2303976 kB
Mapped:           220488 kB
Shmem:               204 kB
KReclaimable:    2090048 kB
Slab:            2261916 kB
SReclaimable:    2090048 kB
SUnreclaim:       171868 kB
KernelStack:       12768 kB
PageTables:        16944 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:   10421212 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    149504 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
