MemTotal:        8025424 kB
MemFree:          406184 kB
MemAvailable:    5265700 kB
Buffers:          989808 kB
Cached:          1854828 kB
SwapCached:        47224 kB
Active:          1269232 kB
Inactive:        3839524 kB
Active(anon):     951904 kB
Inactive(anon):  1312548 kB
Active(file):     317328 kB
Inactive(file):  2526976 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         498520 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             53852 kB
Writeback:            12 kB
AnonPages:       2195628 kB
Mapped:           194452 kB
Shmem:               240 kB
KReclaimable:    2218184 kB
Slab:            2392756 kB
SReclaimable:    2218184 kB
SUnreclaim:       174572 kB
KernelStack:       12688 kB
PageTables:        17000 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:   10451284 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    149504 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
