MemTotal:        8025424 kB
MemFree:          431500 kB
MemAvailable:    5250148 kB
Buffers:         1050568 kB
Cached:          1754732 kB
SwapCached:        47316 kB
Active:          1333268 kB
Inactive:        3746268 kB
Active(anon):     962192 kB
Inactive(anon):  1312252 kB
Active(file):     371076 kB
Inactive(file):  2434016 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         498776 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             46728 kB
Writeback:             0 kB
AnonPages:       2205544 kB
Mapped:           194408 kB
Shmem:               208 kB
KReclaimable:    2216528 kB
Slab:            2391036 kB
SReclaimable:    2216528 kB
SUnreclaim:       174508 kB
KernelStack:       12720 kB
PageTables:        16852 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:   10169804 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    149504 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
