MemTotal:        8025424 kB
MemFree:          104132 kB
MemAvailable:    5064556 kB
Buffers:         1387188 kB
Cached:          1546500 kB
SwapCached:        49064 kB
Active:          1124400 kB
Inactive:        4223840 kB
Active(anon):     958152 kB
Inactive(anon):  1456660 kB
Active(file):     166248 kB
Inactive(file):  2767180 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         507736 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             22516 kB
Writeback:             0 kB
AnonPages:       2343672 kB
Mapped:           198360 kB
Shmem:               252 kB
KReclaimable:    2229968 kB
Slab:            2405632 kB
SReclaimable:    2229968 kB
SUnreclaim:       175664 kB
KernelStack:       13264 kB
PageTables:        17468 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:   10138684 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    151552 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
