MemTotal:        8025424 kB
MemFree:           86292 kB
MemAvailable:    4582596 kB
Buffers:         1898292 kB
Cached:          1705828 kB
SwapCached:         9804 kB
Active:          1680264 kB
Inactive:        4914232 kB
Active(anon):    1486184 kB
Inactive(anon):  1504716 kB
Active(file):     194080 kB
Inactive(file):  3409516 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         676992 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             43704 kB
Writeback:            36 kB
AnonPages:       2874992 kB
Mapped:           140720 kB
Shmem:               476 kB
KReclaimable:    1095680 kB
Slab:            1220696 kB
SReclaimable:    1095680 kB
SUnreclaim:       125016 kB
KernelStack:       12640 kB
PageTables:        16848 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9351444 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        6120 kB
VmallocChunk:          0 kB
Percpu:             5000 kB
AnonHugePages:   1355776 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
