MemTotal:        8025424 kB
MemFree:          238968 kB
MemAvailable:    5293632 kB
Buffers:         1494664 kB
Cached:          1490692 kB
SwapCached:        45296 kB
Active:          2380832 kB
Inactive:        2842068 kB
Active(anon):    1348540 kB
Inactive(anon):   889260 kB
Active(file):    1032292 kB
Inactive(file):  1952808 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         405832 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             23292 kB
Writeback:             0 kB
AnonPages:       2166976 kB
Mapped:           153900 kB
Shmem:               152 kB
KReclaimable:    2272536 kB
Slab:            2449396 kB
SReclaimable:    2272536 kB
SUnreclaim:       176860 kB
KernelStack:       12720 kB
PageTables:        16668 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9341476 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    157696 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
