MemTotal:        8025424 kB
MemFree:          441380 kB
MemAvailable:    5110788 kB
Buffers:         1375560 kB
Cached:          1365940 kB
SwapCached:        44344 kB
Active:          1869712 kB
Inactive:        3285284 kB
Active(anon):    1664400 kB
Inactive(anon):   749380 kB
Active(file):     205312 kB
Inactive(file):  2535904 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         693992 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              6600 kB
Writeback:           332 kB
AnonPages:       2347832 kB
Mapped:           219336 kB
Shmem:               220 kB
KReclaimable:    2131164 kB
Slab:            2304636 kB
SReclaimable:    2131164 kB
SUnreclaim:       173472 kB
KernelStack:       12848 kB
PageTables:        16864 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9573608 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    149504 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
