MemTotal:        8025424 kB
MemFree:          212140 kB
MemAvailable:    5280688 kB
Buffers:         2657320 kB
Cached:           968680 kB
SwapCached:         9296 kB
Active:          1629264 kB
Inactive:        4265692 kB
Active(anon):    1436460 kB
Inactive(anon):   833432 kB
Active(file):     192804 kB
Inactive(file):  3432260 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:        1008256 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             57396 kB
Writeback:             0 kB
AnonPages:       2146620 kB
Mapped:           311188 kB
Shmem:               612 kB
KReclaimable:    1646456 kB
Slab:            1786896 kB
SReclaimable:    1646456 kB
SUnreclaim:       140440 kB
KernelStack:       12448 kB
PageTables:        14496 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    8923584 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        6124 kB
VmallocChunk:          0 kB
Percpu:             4800 kB
AnonHugePages:    421888 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
