MemTotal:        8025424 kB
MemFree:          255468 kB
MemAvailable:    4958136 kB
Buffers:          919536 kB
Cached:          2766036 kB
SwapCached:         9948 kB
Active:          1918452 kB
Inactive:        4350720 kB
Active(anon):    1696820 kB
Inactive(anon):   887440 kB
Active(file):     221632 kB
Inactive(file):  3463280 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:        1007744 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             27260 kB
Writeback:            96 kB
AnonPages:       2466496 kB
Mapped:           324684 kB
Shmem:               568 kB
KReclaimable:    1220728 kB
Slab:            1355596 kB
SReclaimable:    1220728 kB
SUnreclaim:       134868 kB
KernelStack:       12304 kB
PageTables:        14980 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9616064 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        6120 kB
VmallocChunk:          0 kB
Percpu:             4800 kB
AnonHugePages:    464896 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
