MemTotal:        8025424 kB
MemFree:          249340 kB
MemAvailable:    5192536 kB
Buffers:         1692596 kB
Cached:          2145516 kB
SwapCached:         9824 kB
Active:          1626100 kB
Inactive:        4562644 kB
Active(anon):    1437652 kB
Inactive(anon):   913392 kB
Active(file):     188448 kB
Inactive(file):  3649252 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:        1007744 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             40868 kB
Writeback:             0 kB
AnonPages:       2228204 kB
Mapped:           310784 kB
Shmem:               400 kB
KReclaimable:    1308468 kB
Slab:            1443920 kB
SReclaimable:    1308468 kB
SUnreclaim:       135452 kB
KernelStack:       12288 kB
PageTables:        14416 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    8705688 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        6120 kB
VmallocChunk:          0 kB
Percpu:             4800 kB
AnonHugePages:    434176 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
