MemTotal:        8025424 kB
MemFree:          193964 kB
MemAvailable:    5099324 kB
Buffers:         1373088 kB
Cached:          2489200 kB
SwapCached:         9888 kB
Active:          1803124 kB
Inactive:        4540164 kB
Active(anon):    1584432 kB
Inactive(anon):   897068 kB
Active(file):     218692 kB
Inactive(file):  3643096 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:        1007744 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             33540 kB
Writeback:             0 kB
AnonPages:       2357532 kB
Mapped:           322756 kB
Shmem:               480 kB
KReclaimable:    1246544 kB
Slab:            1380980 kB
SReclaimable:    1246544 kB
SUnreclaim:       134436 kB
KernelStack:       12704 kB
PageTables:        15440 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9533148 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        6120 kB
VmallocChunk:          0 kB
Percpu:             4800 kB
AnonHugePages:    444416 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
