MemTotal:        8025424 kB
MemFree:          168616 kB
MemAvailable:    4993892 kB
Buffers:         1104128 kB
Cached:          2709908 kB
SwapCached:         9920 kB
Active:          1871988 kB
Inactive:        4479996 kB
Active(anon):    1651056 kB
Inactive(anon):   887752 kB
Active(file):     220932 kB
Inactive(file):  3592244 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:        1007744 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             53548 kB
Writeback:           136 kB
AnonPages:       2420536 kB
Mapped:           323788 kB
Shmem:               528 kB
KReclaimable:    1215072 kB
Slab:            1349996 kB
SReclaimable:    1215072 kB
SUnreclaim:       134924 kB
KernelStack:       12320 kB
PageTables:        15024 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9468768 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        6120 kB
VmallocChunk:          0 kB
Percpu:             4800 kB
AnonHugePages:    464896 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
