MemTotal:        8025424 kB
MemFree:          231828 kB
MemAvailable:    5046484 kB
Buffers:         1178780 kB
Cached:          2615544 kB
SwapCached:         9920 kB
Active:          1854956 kB
Inactive:        4461212 kB
Active(anon):    1634636 kB
Inactive(anon):   887752 kB
Active(file):     220320 kB
Inactive(file):  3573460 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:        1007744 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             17044 kB
Writeback:            60 kB
AnonPages:       2404316 kB
Mapped:           323200 kB
Shmem:               524 kB
KReclaimable:    1223848 kB
Slab:            1358356 kB
SReclaimable:    1223848 kB
SUnreclaim:       134508 kB
KernelStack:       12352 kB
PageTables:        14976 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    8753492 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        6120 kB
VmallocChunk:          0 kB
Percpu:             4800 kB
AnonHugePages:    464896 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
