MemTotal:        8025424 kB
MemFree:          252844 kB
MemAvailable:    4697732 kB
Buffers:         1490336 kB
Cached:          2072112 kB
SwapCached:         9028 kB
Active:          2183784 kB
Inactive:        4281080 kB
Active(anon):    1800388 kB
Inactive(anon):  1102308 kB
Active(file):     383396 kB
Inactive(file):  3178772 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         676992 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              3164 kB
Writeback:            36 kB
AnonPages:       2760524 kB
Mapped:           122288 kB
Shmem:               240 kB
KReclaimable:    1085692 kB
Slab:            1205388 kB
SReclaimable:    1085692 kB
SUnreclaim:       119696 kB
KernelStack:       12144 kB
PageTables:        15660 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9078672 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        6120 kB
VmallocChunk:          0 kB
Percpu:             5000 kB
AnonHugePages:   1341440 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
