MemTotal:        8025424 kB
MemFree:          216688 kB
MemAvailable:    4657140 kB
Buffers:         1305656 kB
Cached:          2249432 kB
SwapCached:         9336 kB
Active:          2050724 kB
Inactive:        4414336 kB
Active(anon):    1490168 kB
Inactive(anon):  1420440 kB
Active(file):     560556 kB
Inactive(file):  2993896 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         676992 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             41956 kB
Writeback:             0 kB
AnonPages:       2765900 kB
Mapped:           125196 kB
Shmem:               320 kB
KReclaimable:    1088972 kB
Slab:            1212880 kB
SReclaimable:    1088972 kB
SUnreclaim:       123908 kB
KernelStack:       12176 kB
PageTables:        16432 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:   10220148 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        6120 kB
VmallocChunk:          0 kB
Percpu:             5000 kB
AnonHugePages:   1349632 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
