MemTotal:        8025424 kB
MemFree:          161692 kB
MemAvailable:    4652228 kB
Buffers:         1493700 kB
Cached:          2106836 kB
SwapCached:         9472 kB
Active:          2179376 kB
Inactive:        4353428 kB
Active(anon):    1527784 kB
Inactive(anon):  1404860 kB
Active(file):     651592 kB
Inactive(file):  2948568 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         676992 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              3992 kB
Writeback:             0 kB
AnonPages:       2796900 kB
Mapped:           137328 kB
Shmem:               332 kB
KReclaimable:    1093348 kB
Slab:            1217728 kB
SReclaimable:    1093348 kB
SUnreclaim:       124380 kB
KernelStack:       12560 kB
PageTables:        16380 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9597644 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        6120 kB
VmallocChunk:          0 kB
Percpu:             5000 kB
AnonHugePages:   1357824 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
