MemTotal:        8025424 kB
MemFree:          176088 kB
MemAvailable:    4679468 kB
Buffers:         1424204 kB
Cached:          2195192 kB
SwapCached:         9256 kB
Active:          1971848 kB
Inactive:        4556964 kB
Active(anon):    1472664 kB
Inactive(anon):  1437060 kB
Active(file):     499184 kB
Inactive(file):  3119904 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         676992 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             24540 kB
Writeback:             0 kB
AnonPages:       2767752 kB
Mapped:           124528 kB
Shmem:               268 kB
KReclaimable:    1087264 kB
Slab:            1210744 kB
SReclaimable:    1087264 kB
SUnreclaim:       123480 kB
KernelStack:       12080 kB
PageTables:        16124 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9933696 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        6120 kB
VmallocChunk:          0 kB
Percpu:             5000 kB
AnonHugePages:   1341440 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
