MemTotal:        8025424 kB
MemFree:          213776 kB
MemAvailable:    4891104 kB
Buffers:          784932 kB
Cached:          2819108 kB
SwapCached:        11276 kB
Active:          1695344 kB
Inactive:        4578268 kB
Active(anon):    1478012 kB
Inactive(anon):  1192036 kB
Active(file):     217332 kB
Inactive(file):  3386232 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:        1007744 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             41268 kB
Writeback:             0 kB
AnonPages:       2555016 kB
Mapped:           335520 kB
Shmem:               596 kB
KReclaimable:    1276736 kB
Slab:            1411952 kB
SReclaimable:    1276736 kB
SUnreclaim:       135216 kB
KernelStack:       12288 kB
PageTables:        14920 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    8491956 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        6120 kB
VmallocChunk:          0 kB
Percpu:             4840 kB
AnonHugePages:    479232 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
