MemTotal:        8025424 kB
MemFree:          194072 kB
MemAvailable:    4689836 kB
Buffers:         1673812 kB
Cached:          1928692 kB
SwapCached:         9624 kB
Active:          2658500 kB
Inactive:        3831448 kB
Active(anon):    1524896 kB
Inactive(anon):  1363024 kB
Active(file):    1133604 kB
Inactive(file):  2468424 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         676992 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             17508 kB
Writeback:           396 kB
AnonPages:       2772892 kB
Mapped:           127380 kB
Shmem:               432 kB
KReclaimable:    1096708 kB
Slab:            1222016 kB
SReclaimable:    1096708 kB
SUnreclaim:       125308 kB
KernelStack:       12112 kB
PageTables:        16272 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    8803076 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        6120 kB
VmallocChunk:          0 kB
Percpu:             5000 kB
AnonHugePages:   1353728 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
