MemTotal:        8025424 kB
MemFree:          213052 kB
MemAvailable:    4664248 kB
Buffers:         1467880 kB
Cached:          2100116 kB
SwapCached:         9116 kB
Active:          1907868 kB
Inactive:        4566188 kB
Active(anon):    1467128 kB
Inactive(anon):  1439264 kB
Active(file):     440740 kB
Inactive(file):  3126924 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         676992 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             17000 kB
Writeback:             0 kB
AnonPages:       2763508 kB
Mapped:           124720 kB
Shmem:               260 kB
KReclaimable:    1086504 kB
Slab:            1209776 kB
SReclaimable:    1086504 kB
SUnreclaim:       123272 kB
KernelStack:       12064 kB
PageTables:        16136 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9649480 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        6120 kB
VmallocChunk:          0 kB
Percpu:             5000 kB
AnonHugePages:   1339392 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
