MemTotal:        8025424 kB
MemFree:          205892 kB
MemAvailable:    4837204 kB
Buffers:          884424 kB
Cached:          2649536 kB
SwapCached:        11276 kB
Active:          1753108 kB
Inactive:        4497828 kB
Active(anon):    1529120 kB
Inactive(anon):  1188416 kB
Active(file):     223988 kB
Inactive(file):  3309412 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:        1007744 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              7232 kB
Writeback:             0 kB
AnonPages:       2602400 kB
Mapped:           335512 kB
Shmem:               604 kB
KReclaimable:    1300884 kB
Slab:            1436904 kB
SReclaimable:    1300884 kB
SUnreclaim:       136020 kB
KernelStack:       12336 kB
PageTables:        15284 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    8496812 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        6120 kB
VmallocChunk:          0 kB
Percpu:             4840 kB
AnonHugePages:    491520 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
