MemTotal:        8025424 kB
MemFree:          244244 kB
MemAvailable:    4902620 kB
Buffers:          764008 kB
Cached:          2836356 kB
SwapCached:        11264 kB
Active:          2075608 kB
Inactive:        4181028 kB
Active(anon):    1804028 kB
Inactive(anon):   852968 kB
Active(file):     271580 kB
Inactive(file):  3328060 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:        1007744 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              9860 kB
Writeback:           336 kB
AnonPages:       2541996 kB
Mapped:           337024 kB
Shmem:               600 kB
KReclaimable:    1261708 kB
Slab:            1396996 kB
SReclaimable:    1261708 kB
SUnreclaim:       135288 kB
KernelStack:       12496 kB
PageTables:        15512 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9345488 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        6120 kB
VmallocChunk:          0 kB
Percpu:             4840 kB
AnonHugePages:    479232 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
