MemTotal:        8025424 kB
MemFree:          184236 kB
MemAvailable:    5196520 kB
Buffers:         1505980 kB
Cached:          1361800 kB
SwapCached:        50740 kB
Active:          1615176 kB
Inactive:        3498520 kB
Active(anon):    1482272 kB
Inactive(anon):   763864 kB
Active(file):     132904 kB
Inactive(file):  2734656 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         212184 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             68504 kB
Writeback:            64 kB
AnonPages:       2164680 kB
Mapped:           119672 kB
Shmem:               196 kB
KReclaimable:    2347696 kB
Slab:            2525432 kB
SReclaimable:    2347696 kB
SUnreclaim:       177736 kB
KernelStack:       12800 kB
PageTables:        17800 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:   10365108 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    153600 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
