MemTotal:        8025424 kB
MemFree:          273444 kB
MemAvailable:    5237048 kB
Buffers:         1151656 kB
Cached:          1802780 kB
SwapCached:        47832 kB
Active:          1636796 kB
Inactive:        3620948 kB
Active(anon):    1025128 kB
Inactive(anon):  1278236 kB
Active(file):     611668 kB
Inactive(file):  2342712 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         501080 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1236 kB
Writeback:            24 kB
AnonPages:       2233464 kB
Mapped:           192360 kB
Shmem:               244 kB
KReclaimable:    2212196 kB
Slab:            2387156 kB
SReclaimable:    2212196 kB
SUnreclaim:       174960 kB
KernelStack:       12704 kB
PageTables:        16604 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9322296 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    151552 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
