MemTotal:        8025424 kB
MemFree:          660564 kB
MemAvailable:    5137272 kB
Buffers:          965440 kB
Cached:          1509420 kB
SwapCached:        49860 kB
Active:          2048584 kB
Inactive:        2826256 kB
Active(anon):    1825896 kB
Inactive(anon):   574120 kB
Active(file):     222688 kB
Inactive(file):  2252136 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         505976 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             31584 kB
Writeback:           104 kB
AnonPages:       2328904 kB
Mapped:           203692 kB
Shmem:               196 kB
KReclaimable:    2204856 kB
Slab:            2378636 kB
SReclaimable:    2204856 kB
SUnreclaim:       173780 kB
KernelStack:       13408 kB
PageTables:        17696 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9838872 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    149504 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
