MemTotal:        8025424 kB
MemFree:          134500 kB
MemAvailable:    5176476 kB
Buffers:         1283352 kB
Cached:          1750920 kB
SwapCached:        48760 kB
Active:          1013780 kB
Inactive:        4329884 kB
Active(anon):     852592 kB
Inactive(anon):  1457148 kB
Active(file):     161188 kB
Inactive(file):  2872736 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         506968 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             53000 kB
Writeback:           152 kB
AnonPages:       2238848 kB
Mapped:           192224 kB
Shmem:               252 kB
KReclaimable:    2211024 kB
Slab:            2386008 kB
SReclaimable:    2211024 kB
SUnreclaim:       174984 kB
KernelStack:       12704 kB
PageTables:        16964 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:   10170424 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    151552 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
