MemTotal:        8025424 kB
MemFree:          230220 kB
MemAvailable:    5289384 kB
Buffers:         1292232 kB
Cached:          1631880 kB
SwapCached:        44848 kB
Active:          1964176 kB
Inactive:        3200544 kB
Active(anon):    1246340 kB
Inactive(anon):   994692 kB
Active(file):     717836 kB
Inactive(file):  2205852 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         173272 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             13420 kB
Writeback:             0 kB
AnonPages:       2160712 kB
Mapped:           122896 kB
Shmem:               212 kB
KReclaimable:    2338448 kB
Slab:            2515792 kB
SReclaimable:    2338448 kB
SUnreclaim:       177344 kB
KernelStack:       12704 kB
PageTables:        17184 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9583304 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    153600 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
