MemTotal:        8025424 kB
MemFree:          237188 kB
MemAvailable:    5196876 kB
Buffers:         1342536 kB
Cached:          1607384 kB
SwapCached:        48904 kB
Active:          1041444 kB
Inactive:        4220240 kB
Active(anon):     854924 kB
Inactive(anon):  1457104 kB
Active(file):     186520 kB
Inactive(file):  2763136 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         507480 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             30940 kB
Writeback:           184 kB
AnonPages:       2240784 kB
Mapped:           189612 kB
Shmem:               240 kB
KReclaimable:    2213004 kB
Slab:            2387584 kB
SReclaimable:    2213004 kB
SUnreclaim:       174580 kB
KernelStack:       12672 kB
PageTables:        16772 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9312172 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    151552 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
